Version 4
SHEET 1 2616 1588
WIRE 1888 -160 1808 -160
WIRE 1888 -144 1888 -160
WIRE 1952 -96 1920 -96
WIRE 2304 -96 2272 -96
WIRE -272 -48 -320 -48
WIRE -64 -48 -112 -48
WIRE 64 -48 -64 -48
WIRE 2304 -48 2304 -96
WIRE 528 -32 448 -32
WIRE -64 -16 -64 -48
WIRE 528 -16 528 -32
WIRE -272 0 -272 -48
WIRE 448 16 448 -32
WIRE 1456 16 1408 16
WIRE 1568 16 1536 16
WIRE 1952 16 1952 -16
WIRE 1968 16 1952 16
WIRE 2000 16 1968 16
WIRE 2128 16 2080 16
WIRE 64 48 64 -48
WIRE 2304 48 2304 32
WIRE 2416 48 2304 48
WIRE 2304 64 2304 48
WIRE 1840 80 1824 80
WIRE 1968 80 1968 16
WIRE 1968 80 1920 80
WIRE -272 96 -272 80
WIRE -176 96 -272 96
WIRE -64 96 -64 64
WIRE -64 96 -112 96
WIRE 0 96 -64 96
WIRE 528 96 528 64
WIRE 576 96 528 96
WIRE 608 96 576 96
WIRE 720 96 688 96
WIRE 1264 96 1232 96
WIRE 1408 96 1408 16
WIRE 1408 96 1344 96
WIRE 1968 96 1968 80
WIRE 2016 96 1968 96
WIRE 320 112 304 112
WIRE 432 112 400 112
WIRE 1408 112 1408 96
WIRE 1456 112 1408 112
WIRE 2128 112 2128 16
WIRE 2128 112 2080 112
WIRE 2144 112 2128 112
WIRE 2240 112 2224 112
WIRE -272 128 -272 96
WIRE 1568 128 1568 16
WIRE 1568 128 1520 128
WIRE 1600 128 1568 128
WIRE 1680 128 1600 128
WIRE 1824 128 1824 80
WIRE 1824 128 1760 128
WIRE 2016 128 1968 128
WIRE 1184 144 1168 144
WIRE 1232 144 1232 96
WIRE 1232 144 1184 144
WIRE 1456 144 1408 144
WIRE 304 160 304 112
WIRE 304 160 224 160
WIRE 64 176 64 144
WIRE 224 176 224 160
WIRE 576 176 576 96
WIRE 624 176 576 176
WIRE 1824 176 1824 128
WIRE 1856 176 1824 176
WIRE 1968 176 1968 128
WIRE 1968 176 1920 176
WIRE 304 192 304 160
WIRE 336 192 304 192
WIRE 720 192 720 96
WIRE 720 192 688 192
WIRE 752 192 720 192
WIRE 1232 192 1232 144
WIRE 1280 192 1232 192
WIRE 1408 192 1408 144
WIRE 1408 192 1344 192
WIRE 1600 192 1600 128
WIRE 1616 192 1600 192
WIRE 432 208 432 112
WIRE 432 208 400 208
WIRE 496 208 432 208
WIRE 592 208 560 208
WIRE 624 208 592 208
WIRE 1968 208 1968 176
WIRE 336 224 304 224
WIRE 1408 224 1408 192
WIRE 592 240 592 208
WIRE 2304 240 2304 160
WIRE 224 256 224 240
WIRE 304 256 304 224
WIRE 304 256 224 256
WIRE -272 272 -272 208
WIRE 64 272 64 240
WIRE 224 304 224 256
WIRE 1968 320 1968 288
WIRE 1408 336 1408 304
WIRE 592 368 592 320
WIRE 64 384 64 352
WIRE 1968 400 1968 384
WIRE 1376 432 1376 384
WIRE 1408 432 1376 432
WIRE 1936 432 1936 368
WIRE 1968 432 1968 416
WIRE 1968 432 1936 432
WIRE 1408 448 1408 432
WIRE 1968 448 1968 432
WIRE 1184 480 1184 144
WIRE 1712 480 1712 160
WIRE 1712 480 1184 480
WIRE 880 512 352 512
WIRE 784 544 400 544
WIRE 96 624 32 624
WIRE 400 624 400 544
WIRE 400 624 144 624
WIRE 448 624 400 624
WIRE 784 624 784 544
WIRE 784 624 736 624
WIRE 448 688 400 688
WIRE 848 688 736 688
WIRE 400 704 400 688
WIRE 352 752 352 512
WIRE 400 752 352 752
WIRE 448 752 400 752
WIRE 784 752 736 752
WIRE 1888 768 1856 768
WIRE 2176 768 1968 768
WIRE 1520 784 1472 784
WIRE 1632 784 1600 784
WIRE 880 816 880 512
WIRE 944 816 880 816
WIRE 2064 832 2016 832
WIRE 2176 832 2176 768
WIRE 2176 832 2128 832
WIRE -208 864 -240 864
WIRE 1328 864 1296 864
WIRE 1472 864 1472 784
WIRE 1472 864 1408 864
WIRE -240 880 -240 864
WIRE -240 880 -288 880
WIRE -96 880 -96 864
WIRE 32 880 32 624
WIRE 32 880 16 880
WIRE 80 880 80 864
WIRE 80 880 32 880
WIRE 224 880 192 880
WIRE 1472 880 1472 864
WIRE 1520 880 1472 880
WIRE -240 896 -240 880
WIRE -208 896 -240 896
WIRE -96 896 -96 880
WIRE 80 896 80 880
WIRE 1632 896 1632 784
WIRE 1632 896 1584 896
WIRE 1664 896 1632 896
WIRE 1744 896 1664 896
WIRE 1856 896 1856 768
WIRE 1856 896 1824 896
WIRE 1888 896 1856 896
WIRE 2016 896 2016 832
WIRE 2016 896 1968 896
WIRE 1520 912 1472 912
WIRE 2016 912 2016 896
WIRE 2064 912 2016 912
WIRE 2176 928 2176 832
WIRE 2176 928 2128 928
WIRE 2224 928 2176 928
WIRE 400 944 400 752
WIRE 448 944 400 944
WIRE 784 944 784 752
WIRE 784 944 736 944
WIRE 944 944 784 944
WIRE 1856 944 1856 896
WIRE 2064 944 2016 944
WIRE 1328 960 1296 960
WIRE 1472 960 1472 912
WIRE 1472 960 1408 960
WIRE 1664 960 1664 896
WIRE 1680 960 1664 960
WIRE 1472 992 1472 960
WIRE -240 1008 -288 1008
WIRE 448 1008 -240 1008
WIRE 784 1008 736 1008
WIRE 784 1024 784 1008
WIRE 1856 1040 1856 1008
WIRE 1936 1040 1856 1040
WIRE 2016 1040 2016 944
WIRE 2016 1040 1936 1040
WIRE 224 1072 224 880
WIRE 256 1072 224 1072
WIRE 400 1072 304 1072
WIRE 448 1072 400 1072
WIRE 736 1072 720 1072
WIRE 784 1072 736 1072
WIRE 1936 1072 1936 1040
WIRE 1472 1104 1472 1072
WIRE 400 1136 400 1072
WIRE 784 1136 784 1072
WIRE 784 1136 400 1136
WIRE -240 1168 -240 1008
WIRE 848 1168 848 688
WIRE 848 1168 -240 1168
FLAG -272 272 0
FLAG 64 384 0
FLAG 224 304 0
FLAG 592 368 0
FLAG 448 16 0
FLAG 752 192 S6
IOPIN 752 192 Out
FLAG -320 -48 S1
IOPIN -320 -48 In
FLAG 2304 240 0
FLAG 1968 448 0
FLAG 1408 448 0
FLAG 2272 -96 +5V
IOPIN 2272 -96 In
FLAG 2416 48 S3
IOPIN 2416 48 Out
FLAG 1168 144 S1
IOPIN 1168 144 In
FLAG -112 -48 +5V
IOPIN -112 -48 In
FLAG 1616 192 S2
IOPIN 1616 192 Out
FLAG 1808 -160 -5V
IOPIN 1808 -160 In
FLAG 96 624 S4
IOPIN 96 624 Out
FLAG 256 1072 S5
IOPIN 256 1072 Out
FLAG -288 880 S3
IOPIN -288 880 In
FLAG 1936 1072 0
FLAG 1472 1104 0
FLAG 1296 960 S8
IOPIN 1296 960 In
FLAG 1680 960 S9
IOPIN 1680 960 Out
FLAG 1296 864 S7
IOPIN 1296 864 In
FLAG 2224 928 Voltmetro
IOPIN 2224 928 Out
FLAG 944 816 S7
IOPIN 944 816 Out
FLAG 944 944 S8
IOPIN 944 944 Out
FLAG -288 1008 S6
IOPIN -288 1008 In
FLAG 400 704 0
FLAG 784 1024 0
SYMBOL res -288 -16 R0
SYMATTR InstName R1
SYMATTR Value 10 k
SYMBOL res -288 112 R0
SYMATTR InstName R2
SYMATTR Value 1.5 k
SYMBOL cap -112 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100 nF
SYMBOL res -80 -32 R0
SYMATTR InstName R3
SYMATTR Value 82 k
SYMBOL LED 48 176 R0
WINDOW 0 -53 31 Left 2
SYMATTR InstName LED
SYMATTR Value ""
SYMBOL res 48 256 R0
SYMATTR InstName R4
SYMATTR Value 56
SYMBOL LT1013 368 144 R0
WINDOW 0 -31 131 Left 2
WINDOW 3 -82 -420 Left 2
SYMATTR InstName TL082-A
SYMBOL LT1013 656 128 R0
WINDOW 0 17 105 Left 2
WINDOW 3 -280 -406 Left 2
SYMATTR InstName TL082-B
SYMBOL diode 208 176 R0
WINDOW 0 -37 -2 Left 2
SYMATTR InstName Fotodiodo
SYMATTR Value ""
SYMBOL npn 0 48 R0
SYMATTR InstName Q1
SYMATTR Value 2N 1711
SYMBOL cap 560 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100 nF
SYMBOL res 512 -32 R0
SYMATTR InstName R7
SYMATTR Value 3.9 k
SYMBOL res 304 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 18 k
SYMBOL res 592 112 R270
WINDOW 0 32 56 VTop 2
